Region,Country,Type,Response,CHGStrgy,CHGMltimodal,CHGSpace,CHGBudget,CHGCollab,CHGIntlExp,CHGEmpt,OnlineCourse2019,OnlineCourse1w,StdCentred,ExtCourse,ExtModules,STDFlex,STDContent,STDMorCamp,STDLessCamp,STDMicroCred,STDInterPath,STDWorkOpp,STDDgtlLiteracy,MonitorStdSatis,STFCentUnit,STFDgtlLiteracy,STFOrgCul,AIGuideline,AICommittee,AIDecentr,AIonExam,AIStdInformed,AIStdTaught,AIasConcern,AIPrincip,AIasThreat,AIinSyllabi,AIforAssess,AILearnProces,DoResearch,1velRSCollab,RSonAI,RSPolicyAI,RSExplrAI,DGTStdEnrol,DGTHRMgt,DGTFinance,DGTStdSupport,DGTStdRetention,DGTStdExp,DGTStafCollab,DGTStdCollab,DGTKnwlgshare,DGTDataReposit,ITinfras 4staff,ITinfras4std,StdDgtlAccess,MonitorEnergy,Policy4SustainUse ,Policy4disposal,IncrExpend,IncrStaffcost,DecrExpend,Publfund4Dgtlinfras,Publfund4StdDgtl,PartnerwPrivt4Dev,PartnerwPriv4Std,KeyChallenge,InequalitiesStd,44Std,TechIssue,Cybersecurity ,DataProtection,PerInfor,LackOfAgency,CostOfUpdating,ComplexityOf EdTech ,Interoperability ,FindProviders ,StfReluctance ,TechPace
5,United Arab Emirates,2,2,3,1,3,3,2,2,2,100,0,2,1,1,3,3,3,3,3,3,4,4,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,4,4,4,4,5,5,5,5,5,5,5,5,5,5,Good,Good,Good,2,2,2,5,4,2,1,1,1,2,5,3,4,4,5,5,5,4,4,5,5,4,4,5
3,Germany,1,4,4,4,4,4,4,4,4,10,25,2,1,2,4,2,3,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,4,3,1,2,5,5,4,4,4,4,5,5,4,4,Good,Good,Acceptable,2,2,2,4,4,1,5,1,1,1,5,4,4,4,5,5,5,4,5,5,4,5,5,5
2,Japan,1,4,3,3,2,2,3,3,1,1,27,2,1,1,2,2,4,1,1,2,1,3,2,1,2,1,2,2,2,2,2,3,2,3,2,2,3,2,2,4,5,2,4,4,2,4,2,2,3,4,4,3,3,Good,Good,Good,1,1,1,4,4,4,5,5,5,5,5,1,5,3,5,5,5,5,4,3,5,5,4,4
2,India,1,5,3,3,4,4,3,2,2,0,30,2,2,2,4,4,3,3,2,2,4,3,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,2,2,1,1,3,4,4,4,3,2,2,4,4,3,4,Good,Good,Very good,1,3,2,4,4,4,2,2,4,4,2,1,1,2,5,5,5,3,4,3,3,4,4,4
2,India,1,1,5,5,4,5,5,5,4,10,50,2,4,2,4,5,4,1,4,5,4,5,2,2,2,2,3,3,2,2,2,2,2,3,2,1,1,3,2,5,5,5,5,5,5,4,4,5,5,5,5,5,5,Very good,Very good,Very good,2,2,2,2,2,5,2,4,5,5,1,1,1,1,4,5,5,4,4,4,5,5,4,4
6,United States of America,2,1,1,1,2,2,2,3,2,75,75,2,1,1,2,2,1,1,1,3,1,3,2,2,2,2,2,1,1,3,2,2,3,2,2,1,1,3,2,3,2,3,2,4,4,4,3,3,3,4,4,4,4,Very good,Very good,Very good,1,1,1,3,3,3,3,1,1,1,1,2,2,2,4,4,4,3,4,3,3,4,3,3
4,Chile,1,4,4,4,4,3,3,3,4,5,20,2,4,1,4,3,3,3,4,4,3,4,2,2,2,3,3,3,3,2,2,3,1,2,1,2,3,2,2,3,3,3,3,5,5,4,4,3,3,4,4,4,4,Very good,Very good,Very good,3,3,3,4,3,2,3,3,3,3,4,2,1,1,5,5,5,4,4,3,5,5,4,4
3,Ireland,1,5,4,2,4,2,3,1,1,4,7,2,1,2,4,4,3,1,2,3,3,3,2,2,2,2,3,2,3,2,2,2,3,2,3,2,1,2,2,5,5,1,3,4,4,4,4,2,3,3,3,3,3,Good,Good,Good,2,3,2,4,4,3,3,2,2,2,5,2,4,1,5,5,5,3,5,2,3,5,3,5
3,United Kingdom,1,5,3,3,3,3,3,2,2,10,10,2,1,1,2,3,2,3,2,3,4,3,2,2,2,2,2,3,1,3,2,2,3,3,3,3,3,2,2,3,5,1,4,4,4,4,3,2,3,4,4,3,4,Good,Good,Good,2,2,2,5,4,3,2,1,1,1,5,3,5,3,5,5,5,5,4,4,3,4,4,4
3,TŸrkiye,1,4,4,4,4,4,4,3,4,5,15,2,2,1,3,3,4,1,2,3,4,4,2,2,2,2,3,3,1,3,2,3,1,3,2,1,1,1,2,4,4,3,3,5,4,5,5,4,5,5,5,3,3,Very good,Very good,Very good,2,2,2,4,3,3,5,5,5,4,4,3,2,2,5,5,5,4,5,4,5,4,4,4
3,Finland,1,4,4,4,4,2,3,3,3,20,56,2,2,2,4,3,2,3,2,3,3,2,1,3,2,3,2,3,2,2,2,1,2,2,2,2,1,2,2,2,3,3,4,4,5,5,4,2,4,4,3,3,4,Good,Good,Good,2,2,2,4,3,2,4,2,1,1,4,3,1,1,4,5,4,3,4,4,2,3,3,3
3,Poland,1,3,5,3,5,3,3,3,2,0,1,2,1,1,2,3,3,2,2,2,1,4,1,1,2,2,3,1,1,1,2,2,1,1,1,1,1,2,2,4,3,3,3,3,2,2,3,2,2,4,4,3,3,Acceptable,Acceptable,Acceptable,3,1,2,2,3,3,4,4,4,3,4,1,2,2,4,4,4,3,4,3,5,4,3,3
1,Nigeria,1,2,3,1,3,3,4,3,3,0,10,1,2,1,4,4,3,3,3,4,5,4,1,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,3,3,2,2,1,1,1,3,Acceptable,Acceptable,Acceptable,2,3,1,5,5,2,2,2,2,2,4,1,5,4,4,4,4,4,4,4,4,4,4,4
3,Ukraine,1,4,4,4,5,4,4,4,3,27,100,2,2,2,4,4,3,2,1,3,4,4,2,2,2,2,3,3,2,3,2,2,3,2,2,3,1,1,2,5,4,1,2,5,5,5,5,4,4,5,5,3,4,Good,Good,Good,2,3,2,4,3,4,4,4,5,5,5,3,3,3,5,5,5,2,4,5,4,4,4,4
2,"Taiwan, province of China",2,1,1,5,3,4,2,1,1,10,20,2,2,1,2,3,3,1,5,5,5,3,1,2,1,2,3,3,2,1,2,2,1,2,1,3,1,2,1,,,,,5,3,3,5,3,4,5,4,5,2,Good,Good,Good,2,3,3,1,2,4,5,5,2,2,3,1,4,3,2,4,2,3,5,5,3,5,2,3
3,Andorra,1,2,3,3,5,3,4,2,3,50,57,2,3,2,4,3,2,3,3,3,2,3,2,1,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,1,4,3,3,4,1,3,3,4,4,4,3,1,1,Good,Good,Very good,1,2,2,2,2,2,4,2,1,1,3,1,5,2,5,5,5,3,4,2,4,2,4,4
3,Portugal,2,2,5,4,3,3,3,2,1,0,10,2,1,1,5,4,3,5,3,3,5,5,2,2,2,2,3,1,1,2,3,3,3,2,3,1,1,2,2,5,2,1,2,5,4,3,4,4,3,3,3,2,2,Good,Good,Acceptable,3,3,3,4,4,2,1,1,1,1,5,2,4,4,5,5,5,4,5,4,5,5,4,5
2,"Taiwan, province of China",1,3,2,2,1,3,4,4,3,3,10,2,2,1,3,4,3,3,3,3,4,4,1,2,2,3,1,1,3,3,1,2,3,3,3,3,3,3,2,3,4,3,3,4,4,4,4,3,4,4,4,4,4,Good,Good,Good,3,2,2,3,3,3,4,4,2,2,4,2,2,4,4,4,4,3,4,4,4,4,3,4
2,China Macao SAR,1,4,3,1,2,2,2,1,1,5,5,2,1,1,1,2,1,1,1,3,2,3,1,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,Good,Good,Good,2,2,2,4,4,3,5,5,1,1,4,1,4,5,5,5,5,3,5,5,5,3,5,4
2,Japan,2,2,2,2,2,4,3,2,1,0,1,1,2,1,3,3,3,2,2,3,3,3,1,2,2,1,2,1,1,2,2,3,1,3,1,1,1,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,Acceptable,Acceptable,Acceptable,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,Nigeria,2,2,4,2,2,4,4,2,3,30,53,2,2,1,2,4,3,3,4,3,4,4,1,2,2,2,3,2,3,1,2,2,1,2,2,2,1,2,2,5,3,5,3,,4,4,4,4,4,4,4,4,4,Very good,Good,Good,2,3,2,5,5,2,1,1,4,4,2,1,5,1,5,5,5,4,5,4,5,4,4,5
3,Sweden,1,5,4,2,5,3,4,3,1,12,16,2,2,2,4,3,5,5,3,3,4,3,2,2,2,2,2,2,1,2,2,2,3,2,3,3,3,2,2,4,4,2,3,5,5,3,3,3,3,4,4,4,3,Very good,Good,Good,3,2,2,5,5,4,1,1,1,1,5,2,5,2,5,5,5,3,5,4,5,4,5,4
3,Ukraine,1,3,3,5,3,4,5,3,2,0,90,2,4,2,4,5,3,2,4,3,4,2,2,2,2,2,3,3,3,3,2,2,1,2,2,3,1,3,2,4,2,2,2,5,2,2,2,2,4,5,5,5,5,Good,Good,Good,2,2,2,4,4,1,1,1,4,4,5,1,4,4,5,5,5,4,4,4,4,4,2,5
3,Belgium,1,3,3,2,3,4,3,2,4,5,7,2,1,2,3,1,2,2,1,2,4,1,1,2,2,3,2,3,3,2,2,2,2,2,1,2,2,2,2,3,3,3,5,3,3,3,3,2,2,3,3,2,3,Acceptable,Acceptable,Acceptable,1,1,2,5,5,2,1,2,5,5,5,1,2,4,5,5,5,4,5,4,3,3,3,4
3,Georgia,1,1,4,4,3,4,3,2,4,3,10,2,1,1,1,2,5,1,1,4,3,5,2,1,2,3,1,1,1,2,2,2,1,2,1,2,1,2,2,3,1,1,1,3,3,5,5,5,3,4,3,1,1,Acceptable,Acceptable,Very good,3,1,1,4,1,1,2,1,1,1,5,1,4,4,3,5,5,1,4,1,3,2,4,4
2,Japan,2,4,2,2,1,2,3,3,1,0,2,2,2,1,2,3,2,3,1,3,3,3,1,1,2,2,3,2,1,3,3,3,3,3,2,3,3,3,2,3,1,1,1,5,5,5,4,3,3,4,2,4,3,Good,Good,Acceptable,1,1,2,5,3,4,3,3,4,3,5,3,4,2,5,5,5,4,5,4,5,4,4,5
5,Saudi Arabia,2,2,3,3,2,4,3,2,2,0,11,2,3,1,3,3,3,2,3,4,5,4,2,2,2,2,3,2,3,3,2,2,2,2,1,2,1,2,2,4,4,3,4,5,5,5,5,5,5,5,5,5,5,Very good,Very good,Very good,2,2,2,4,4,2,1,1,2,2,2,1,1,1,5,5,5,1,3,3,5,5,3,5
3,Montenegro,2,2,4,5,3,3,4,2,2,20,80,2,4,1,4,4,2,4,2,2,2,2,2,1,2,2,1,2,2,2,2,2,3,3,3,2,3,2,2,4,4,1,5,4,2,4,4,2,2,1,2,4,3,Acceptable,Acceptable,Good,1,1,1,4,3,3,4,2,4,3,3,3,1,2,5,5,5,4,4,3,4,4,5,5
6,United States of America,1,4,4,5,3,4,3,4,1,50,50,2,1,2,5,5,3,3,3,3,4,4,2,2,2,2,3,2,1,3,2,2,2,3,3,2,3,2,2,4,4,3,4,5,4,3,4,4,4,3,4,4,4,Good,Very good,Very good,1,1,3,4,4,2,1,1,1,1,5,1,5,3,5,5,5,4,5,4,5,5,5,3
1,Angola,1,2,3,3,3,2,3,1,1,0,10,2,1,1,2,3,1,2,1,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,1,1,1,4,1,1,4,4,4,4,3,4,2,Poor,Very poor,Very poor,1,1,1,2,3,1,2,1,1,1,5,2,5,5,3,3,4,4,5,4,4,3,4,3
3,Hungary,2,4,3,2,2,3,3,2,3,1,3,2,2,1,3,3,3,1,2,2,4,4,2,2,2,3,3,2,1,2,2,1,3,1,3,2,1,2,2,4,4,1,3,5,4,4,4,3,4,4,2,3,3,Good,Good,Acceptable,1,1,2,4,3,3,2,2,2,1,4,4,4,4,4,4,4,2,5,5,4,4,4,5
2,Bangladesh,2,3,3,3,5,4,2,1,1,100,0,1,1,1,3,4,3,3,4,4,3,3,1,2,2,3,3,1,1,3,2,3,1,2,1,2,1,3,2,2,2,1,1,5,3,3,4,4,4,3,4,4,2,Good,Good,Good,3,1,2,5,5,4,2,1,1,1,4,5,5,4,4,5,4,3,4,2,4,4,5,4
5,Iran (Islamic Republic of),2,2,3,3,5,4,3,2,1,0,10,2,2,1,4,4,3,3,4,3,4,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,4,4,5,3,5,3,4,3,1,1,2,2,Good,Acceptable,Acceptable,3,2,2,5,3,2,1,1,5,5,4,2,3,2,4,4,5,3,2,2,3,2,3,3
2,Bangladesh,2,4,4,4,4,4,4,3,3,0,15,2,1,1,3,3,4,1,3,3,3,4,2,2,2,2,3,3,3,2,2,2,3,3,1,3,1,3,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,Very good,Very good,Very good,2,3,3,4,4,4,1,1,2,2,2,2,3,3,5,5,5,2,4,3,2,2,4,4
6,United States of America,1,5,2,3,3,1,2,1,1,10,15,2,1,2,4,3,3,3,2,2,3,3,1,2,2,1,1,3,2,2,2,2,2,2,2,2,1,2,2,3,2,1,2,4,4,4,3,2,2,4,4,3,3,Good,Good,Acceptable,2,3,2,5,3,3,5,5,4,3,5,4,5,1,5,5,5,3,5,4,4,3,4,4
6,United States of America,2,5,4,3,4,4,3,2,1,18,18,2,2,2,4,4,3,3,3,4,4,4,1,2,2,2,2,2,1,2,2,2,3,2,3,2,3,2,2,4,4,4,5,4,4,4,4,4,4,4,4,4,4,Good,Good,Very good,2,2,2,4,4,2,1,1,4,4,2,1,4,3,5,5,5,3,4,4,4,4,4,4
4,Brazil,2,2,5,4,3,4,3,3,3,99,20,2,3,2,4,4,4,2,5,5,5,5,2,3,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,5,4,3,5,5,5,5,5,5,5,5,5,5,5,Very good,Very good,Very good,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
3,Ukraine,1,3,5,4,5,5,4,4,3,48,100,2,3,2,5,3,1,5,2,3,4,5,2,2,2,3,2,3,3,2,3,3,1,2,1,3,2,2,2,5,4,3,5,4,4,4,5,4,5,5,5,5,5,Very good,Very good,Good,2,3,3,4,4,3,1,1,2,2,5,3,2,1,4,4,5,3,4,5,4,4,3,3
1,Ethiopia,2,3,4,3,3,4,4,4,4,100,40,2,1,1,4,3,3,3,4,2,3,4,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,4,1,2,3,3,4,3,4,3,4,4,3,4,4,Good,Good,Good,2,2,1,5,4,4,1,1,5,5,5,4,4,3,4,5,5,5,5,5,4,4,4,4
6,United States of America,1,5,4,4,4,3,2,2,4,16,16,2,1,1,5,3,2,2,1,5,4,3,2,2,2,2,2,2,2,3,2,2,2,2,3,2,3,2,2,4,5,3,5,4,3,4,4,4,4,4,4,4,4,Very good,Very good,Very good,3,3,2,5,4,3,4,3,4,4,5,4,5,4,5,5,5,4,5,4,5,4,3,5
3,Spain,2,4,3,2,3,3,4,4,2,8,10,2,1,2,1,3,2,2,2,2,2,4,2,2,2,3,2,2,1,2,2,3,2,2,3,3,1,2,2,4,3,2,2,5,5,5,5,3,4,5,5,4,2,Good,Good,Good,3,3,2,5,5,3,2,1,4,4,4,2,5,2,5,5,5,2,4,4,5,4,4,4
2,Pakistan,2,4,4,4,3,5,3,2,2,10,80,2,2,2,4,4,3,3,3,3,4,4,2,2,2,2,3,2,3,2,2,2,3,3,3,2,1,3,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,Very good,Good,Good,3,3,3,5,4,2,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3
3,Finland,1,4,3,4,2,3,2,1,1,5,30,1,2,1,4,3,4,2,2,3,3,2,2,2,2,2,2,2,1,1,2,2,3,2,3,2,1,2,2,3,4,5,3,4,4,4,4,2,3,4,4,3,3,Very good,Very good,Very good,2,2,2,3,4,4,4,2,4,2,3,2,4,2,5,4,5,1,5,3,5,5,4,3
2,Singapore,2,1,4,4,3,3,4,3,2,0,0,2,2,1,2,3,3,1,3,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,4,2,2,3,4,4,4,4,4,4,4,4,4,4,Very good,Very good,Very good,1,1,1,4,4,3,4,4,1,4,3,2,2,1,5,5,5,3,3,3,4,3,3,3
3,Ukraine,1,1,4,4,4,5,5,5,1,0,15,2,2,2,4,4,2,1,1,4,1,4,2,2,2,2,3,1,1,1,1,2,1,3,2,1,1,1,2,3,2,1,2,4,2,5,4,2,2,4,4,4,4,Good,Good,Very good,2,2,2,4,3,4,5,5,4,3,3,1,4,2,4,4,4,3,3,3,4,4,4,4
3,Belgium,2,2,4,4,3,4,4,4,2,0,20,2,2,2,3,3,1,3,3,2,2,4,2,2,2,2,3,2,3,2,3,3,2,2,1,2,2,2,2,4,3,3,4,5,4,4,4,4,4,4,4,4,4,Good,Acceptable,Acceptable,1,3,3,5,5,4,4,3,2,2,5,5,5,4,4,4,4,1,4,3,4,4,4,4
3,Italy,1,6,3,3,2,2,2,2,3,5,10,2,2,1,4,4,3,3,2,3,3,3,2,2,2,3,2,2,1,3,2,2,2,2,3,3,3,3,2,4,3,2,4,5,5,5,4,4,4,4,4,4,4,Good,Good,Good,2,1,3,4,3,3,2,1,1,1,3,3,4,2,5,5,5,5,5,5,5,5,5,5
3,Bosnia and Herzegovina,2,1,5,5,5,5,5,5,5,58,58,2,1,1,3,4,2,2,3,3,4,4,2,1,2,2,2,3,3,3,2,2,1,2,2,2,2,2,2,4,1,1,2,5,4,5,5,5,5,5,5,5,5,Very good,Very good,Very good,2,2,1,2,4,4,4,4,4,4,5,4,5,5,5,5,4,4,5,5,5,5,5,5
1,Cabo Verde,2,2,5,5,5,5,5,5,3,10,100,2,1,2,4,4,3,3,3,4,5,5,2,2,2,2,3,1,1,2,3,3,2,2,3,2,3,3,2,4,3,3,4,5,4,5,4,4,4,5,5,4,4,Very good,Very good,Very good,2,3,3,4,5,3,1,1,2,2,5,3,4,3,5,4,4,3,4,3,5,4,5,4
3,Switzerland,1,4,2,4,3,3,2,3,2,1,1,2,2,2,4,3,2,3,3,2,3,2,2,2,2,2,2,1,1,3,3,1,2,3,1,2,1,2,2,4,3,3,4,4,3,3,4,3,3,3,2,4,4,Good,Acceptable,Good,1,2,2,5,4,1,4,1,1,1,5,2,2,2,5,5,4,2,4,4,4,4,4,5
6,United States of America,2,3,2,2,2,2,2,2,2,11,10,2,1,1,3,3,4,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,3,3,3,2,3,2,2,4,2,1,2,5,4,3,4,4,4,4,4,4,2,Good,Acceptable,Good,2,1,2,4,3,2,1,1,1,2,4,2,5,2,5,5,5,2,5,4,4,5,3,5
4,Brazil,2,3,4,4,3,3,4,3,2,18,18,2,3,2,2,2,3,2,2,1,4,2,2,2,2,2,1,1,3,2,1,3,2,3,3,2,1,2,2,3,1,1,3,4,4,4,4,4,4,4,4,4,3,Good,Good,Acceptable,3,2,2,5,5,5,2,2,2,2,5,2,4,4,5,5,5,5,5,5,5,5,5,5
2,India,2,5,3,2,2,3,4,3,3,0,3,2,1,1,3,3,2,2,2,3,4,4,2,2,2,2,2,2,3,2,2,2,3,3,1,2,1,2,2,4,4,3,4,4,4,4,4,3,4,5,5,5,4,Very good,Very good,Very good,2,2,3,3,3,4,1,1,4,4,3,3,4,4,5,5,5,4,3,3,4,3,3,4
4,El Salvador,2,4,4,4,4,4,4,4,4,40,80,2,5,2,4,4,4,4,4,4,4,4,2,2,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,4,3,1,3,5,5,5,5,5,4,4,4,4,5,Very good,Very good,Very good,2,2,2,4,4,3,1,1,2,2,4,3,2,2,5,5,5,5,5,4,4,4,4,4
3,Armenia,1,3,3,1,2,4,3,1,1,100,3,2,1,1,4,3,3,3,2,3,5,5,2,2,2,2,1,3,1,1,1,3,2,2,2,2,1,2,2,5,4,3,4,4,4,4,4,4,3,4,3,4,4,Good,Acceptable,Acceptable,2,3,3,3,4,3,2,2,4,2,4,2,3,3,5,5,5,3,4,5,5,5,3,4
2,Kazakhstan,1,2,2,4,3,3,4,3,2,40,3,2,1,1,4,4,4,2,3,3,3,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,4,5,5,3,5,4,4,3,3,3,4,Good,Good,Good,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3
1,Kenya,1,2,4,4,4,3,4,3,2,30,50,1,2,2,4,4,3,4,4,4,4,4,2,2,2,2,3,3,1,2,2,3,3,3,3,3,3,3,2,4,2,2,2,4,4,4,4,3,3,4,4,3,3,Acceptable,Acceptable,Poor,3,3,3,4,4,3,1,1,2,2,4,3,5,5,4,4,4,4,4,3,3,4,4,4
2,Vietnam,2,5,3,3,2,2,2,2,1,10,30,2,1,1,1,1,2,1,2,2,2,3,2,2,2,2,1,1,1,1,1,1,3,1,1,2,1,1,2,2,2,1,2,5,4,4,4,4,4,3,3,2,1,Acceptable,Acceptable,Acceptable,1,1,1,4,3,4,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,Saudi Arabia,2,2,2,2,3,4,3,2,2,0,3,2,1,1,3,2,2,4,4,4,4,4,2,2,2,2,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,3,3,4,5,5,4,2,4,4,4,4,3,Very good,Very good,Good,2,2,2,4,4,2,1,2,1,1,3,3,3,2,3,2,3,2,5,3,3,4,4,5
4,Haiti,2,1,4,4,2,2,3,3,2,80,80,2,1,2,3,4,1,4,2,1,5,2,2,1,2,2,2,3,1,1,2,2,2,3,2,1,1,2,2,3,2,1,4,2,1,4,2,2,2,4,2,2,2,Poor,Poor,Poor,2,1,1,4,4,1,1,1,2,1,5,2,5,4,5,5,5,2,5,4,4,5,2,5
4,Brazil,2,3,4,1,2,1,3,3,1,5,5,2,1,1,4,3,1,3,1,2,4,5,2,2,2,1,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,1,4,2,3,1,4,2,4,2,4,3,4,Poor,Good,Acceptable,3,1,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,1,2,3,2,3,2,2
1,Nigeria,1,5,4,4,4,4,3,3,3,10,20,2,1,1,3,3,2,3,1,2,2,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,4,5,3,3,2,2,2,3,3,2,4,Acceptable,Acceptable,Acceptable,2,2,2,3,3,2,2,1,1,2,4,3,4,4,5,5,5,4,4,3,3,3,4,3
1,Nigeria,1,5,4,4,4,4,4,4,4,10,80,2,1,1,4,4,3,4,3,4,4,5,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,4,1,2,2,4,4,4,4,4,4,4,4,4,4,Good,Good,Acceptable,3,2,2,4,4,3,2,2,2,2,3,2,4,4,4,4,4,4,4,4,4,4,4,4
1,Tunisie,1,4,3,3,3,3,2,1,2,1,2,2,1,1,2,2,1,4,2,1,3,2,2,2,2,3,3,1,1,1,1,1,1,1,2,2,1,3,2,2,3,2,2,2,2,3,3,2,2,2,1,1,2,Poor,Poor,Poor,1,1,1,3,4,1,4,3,2,2,5,1,3,4,3,3,3,5,5,3,5,4,5,4
1,Nigeria,2,1,5,4,4,5,5,5,4,40,85,2,5,1,4,3,4,2,3,1,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,5,3,5,5,5,4,4,5,5,4,4,5,Good,Good,Acceptable,2,2,3,5,4,3,1,2,3,5,2,3,5,5,5,5,5,3,5,3,2,5,4,3
3,Czech Republic,1,5,3,4,3,4,4,4,2,1,3,2,2,2,2,3,3,3,2,2,3,4,2,2,2,2,2,2,1,3,2,2,1,3,3,2,3,2,2,4,4,4,4,5,4,3,4,3,3,4,4,4,4,Very good,Very good,Very good,2,2,2,4,4,2,4,4,2,2,5,3,5,2,5,5,5,3,4,5,5,3,3,5
3,Ukraine,1,4,3,4,3,4,4,2,2,41,100,2,2,2,2,2,3,3,2,3,3,4,2,2,2,2,3,3,1,3,3,1,3,3,2,1,1,3,2,3,4,1,3,4,4,4,4,4,4,5,5,4,3,Acceptable,Acceptable,Acceptable,2,2,2,5,4,4,2,1,4,2,2,1,2,2,5,5,5,3,5,3,3,2,3,2
1,Angola,1,2,3,3,3,3,3,3,3,0,0,1,2,1,4,3,2,3,3,4,4,4,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,1,4,4,3,4,3,4,4,4,4,4,Very poor,Very poor,Poor,1,1,1,2,3,3,3,2,4,3,4,4,4,4,5,5,5,4,4,4,3,4,5,5
3,Denmark,1,2,3,2,3,2,2,2,1,3,3,1,2,2,2,1,2,2,1,2,2,1,2,3,3,1,3,1,1,2,2,1,2,3,3,2,1,2,2,2,2,1,2,4,4,4,3,2,3,3,3,2,2,Acceptable,Acceptable,Acceptable,1,1,2,2,2,1,1,1,2,2,2,1,3,2,5,5,5,2,2,2,2,2,4,4
2,China Macao SAR,2,5,3,5,3,3,3,3,3,0,1,1,1,1,4,5,4,2,4,4,4,4,1,2,2,2,2,3,2,3,2,2,3,3,3,3,3,3,2,5,5,5,5,5,4,4,5,4,5,5,5,5,5,Very good,Very good,Very good,3,2,2,2,2,3,4,4,3,3,3,1,1,3,4,4,4,5,4,4,3,4,1,4
2,Pakistan,2,3,3,2,2,3,4,3,2,0,20,2,1,1,4,4,3,3,4,4,4,4,2,2,2,2,3,2,3,3,3,2,2,2,3,3,1,2,2,4,3,4,5,4,5,5,4,4,5,5,5,4,4,Acceptable,Acceptable,Acceptable,2,1,2,4,4,3,1,1,4,4,5,3,5,5,4,5,4,3,3,3,4,4,5,4
3,Armenia,1,2,3,4,2,3,2,2,1,10,30,2,1,1,4,4,3,3,1,3,5,3,2,1,2,2,1,1,1,1,2,2,1,2,3,2,1,2,2,4,2,1,3,4,3,4,4,3,3,4,3,5,5,Acceptable,Good,Good,1,1,1,4,3,2,1,2,3,3,4,2,3,2,4,4,4,4,3,3,3,3,5,4
